file,header,seq_len,query_len,edits,re_time,re_mem,shiftor_time,shiftor_mem,levenshtein_time,levenshtein_mem
dna_high_gc_len100_0.fasta,dna|high_gc|len100|i0,100,20,0,0.00017900002421811223,63410176,0.0014377000043168664,63414272,0.003841000027023256,63422464
dna_high_gc_len100_0.fasta,dna|high_gc|len100|i0,100,20,1,0.00019270001212134957,63426560,0.0014724000357091427,63426560,0.00431739998748526,63426560
dna_high_gc_len100_0.fasta,dna|high_gc|len100|i0,100,20,2,0.0001894999877549708,63426560,0.0014451000024564564,63426560,0.0046527000376954675,63426560
dna_high_gc_len100_0.fasta,dna|high_gc|len100|i0,100,20,3,0.00018089998047798872,63430656,0.002592100005131215,63430656,0.0056650000042282045,63430656
dna_high_gc_len100_0.fasta,dna|high_gc|len100|i0,100,20,4,0.00019109999993816018,63434752,0.002257999964058399,63434752,0.005389099998865277,63434752
dna_high_gc_len100_0.fasta,dna|high_gc|len100|i0,100,20,5,0.00018280005315318704,63434752,0.001447899965569377,63434752,0.005954399995971471,63434752
dna_high_gc_len100_0.fasta,dna|high_gc|len100|i0,100,20,0,0.0002442999975755811,63434752,0.003397699969355017,63434752,0.004808800003957003,63434752
dna_high_gc_len100_0.fasta,dna|high_gc|len100|i0,100,20,1,0.0001700000138953328,63434752,0.0013866000226698816,63434752,0.005919399962294847,63434752
dna_high_gc_len100_0.fasta,dna|high_gc|len100|i0,100,20,2,0.0002232000115327537,63438848,0.0033266000100411475,63438848,0.008448700013104826,63438848
dna_high_gc_len100_0.fasta,dna|high_gc|len100|i0,100,20,3,0.00019569997675716877,63438848,0.0014536000089719892,63438848,0.006494299974292517,63438848
dna_high_gc_len100_0.fasta,dna|high_gc|len100|i0,100,20,4,0.0001947000273503363,63438848,0.0014721000334247947,63438848,0.007953900028951466,63438848
dna_high_gc_len100_0.fasta,dna|high_gc|len100|i0,100,20,5,0.00027650000993162394,63438848,0.001429299998562783,63438848,0.005926200014073402,63438848
dna_high_gc_len100_0.fasta,dna|high_gc|len100|i0,100,20,0,0.00018929998623207211,63438848,0.0019463000353425741,63438848,0.003853800008073449,63438848
dna_high_gc_len100_0.fasta,dna|high_gc|len100|i0,100,20,1,0.00021009996999055147,63447040,0.0014337999746203423,63447040,0.005243899999186397,63447040
dna_high_gc_len100_0.fasta,dna|high_gc|len100|i0,100,20,2,0.00018879998242482543,63447040,0.0017028999864123762,63447040,0.004821799986530095,63447040
dna_high_gc_len100_0.fasta,dna|high_gc|len100|i0,100,20,3,0.00021809997269883752,63447040,0.00216159998672083,63447040,0.00724199996329844,63447040
dna_high_gc_len100_0.fasta,dna|high_gc|len100|i0,100,20,4,0.000221800000872463,63451136,0.0015758000081405044,63451136,0.009421100025065243,63451136
dna_high_gc_len100_0.fasta,dna|high_gc|len100|i0,100,20,5,0.0002510999911464751,63451136,0.0028641000390052795,63451136,0.0067977000144310296,63451136
dna_high_gc_len100_0.fasta,dna|high_gc|len100|i0,100,50,0,0.00023310002870857716,63451136,0.0016772000235505402,63451136,0.005526499997358769,63451136
dna_high_gc_len100_0.fasta,dna|high_gc|len100|i0,100,50,1,0.00022519996855407953,63451136,0.0023475000052712858,63451136,0.008084800036158413,63451136
dna_high_gc_len100_0.fasta,dna|high_gc|len100|i0,100,50,2,0.0002182999742217362,63451136,0.0018146000220440328,63451136,0.007272400020156056,63451136
dna_high_gc_len100_0.fasta,dna|high_gc|len100|i0,100,50,3,0.0003014000249095261,63455232,0.0023967999732121825,63455232,0.00933549995534122,63459328
dna_high_gc_len100_0.fasta,dna|high_gc|len100|i0,100,50,4,0.0002270000404678285,63463424,0.0024630000116303563,63463424,0.012092599994502962,63463424
dna_high_gc_len100_0.fasta,dna|high_gc|len100|i0,100,50,5,0.0002597999991849065,63463424,0.0021938999998383224,63463424,0.01044540002476424,63463424
dna_high_gc_len100_0.fasta,dna|high_gc|len100|i0,100,50,0,0.00030099996365606785,63463424,0.0016344999894499779,63463424,0.00549240002874285,63463424
dna_high_gc_len100_0.fasta,dna|high_gc|len100|i0,100,50,1,0.00022170000011101365,63463424,0.001686000032350421,63463424,0.006390399998053908,63463424
dna_high_gc_len100_0.fasta,dna|high_gc|len100|i0,100,50,2,0.00021860003471374512,63463424,0.0016913999570533633,63463424,0.007331400003749877,63463424
dna_high_gc_len100_0.fasta,dna|high_gc|len100|i0,100,50,3,0.00022529996931552887,63463424,0.001694000035058707,63463424,0.008941899985074997,63463424
dna_high_gc_len100_0.fasta,dna|high_gc|len100|i0,100,50,4,0.0002180000301450491,63463424,0.0016881999908946455,63463424,0.009989099984522909,63463424
dna_high_gc_len100_0.fasta,dna|high_gc|len100|i0,100,50,5,0.0002261999761685729,63463424,0.0016747000045143068,63463424,0.0096186000155285,63463424
dna_high_gc_len100_0.fasta,dna|high_gc|len100|i0,100,50,0,0.0003326000296510756,63463424,0.002438299998175353,63463424,0.007014399976469576,63463424
dna_high_gc_len100_0.fasta,dna|high_gc|len100|i0,100,50,1,0.0002570999786257744,63463424,0.001774699951056391,63463424,0.006498500006273389,63467520
dna_high_gc_len100_0.fasta,dna|high_gc|len100|i0,100,50,2,0.00022820004960522056,63467520,0.001740999985486269,63467520,0.00798280001617968,63467520
dna_high_gc_len100_0.fasta,dna|high_gc|len100|i0,100,50,3,0.00021769996965304017,63467520,0.0016493000439368188,63467520,0.009262799983844161,63467520
dna_high_gc_len100_0.fasta,dna|high_gc|len100|i0,100,50,4,0.00021250004647299647,63467520,0.001646700024139136,63467520,0.009299000026658177,63467520
dna_high_gc_len100_0.fasta,dna|high_gc|len100|i0,100,50,5,0.00043890002416446805,63467520,0.0016709999763406813,63467520,0.011981600022409111,63467520
dna_high_gc_len500_0.fasta,dna|high_gc|len500|i0,500,20,0,0.000206699944101274,63467520,0.00771019997773692,63467520,0.021735599962994456,63467520
dna_high_gc_len500_0.fasta,dna|high_gc|len500|i0,500,20,1,0.00018999999156221747,63467520,0.009404999960679561,63467520,0.02708359999815002,63467520
dna_high_gc_len500_0.fasta,dna|high_gc|len500|i0,500,20,2,0.0004013000288978219,63467520,0.014754000003449619,63467520,0.029274400032591075,63467520
dna_high_gc_len500_0.fasta,dna|high_gc|len500|i0,500,20,3,0.00018929998623207211,63467520,0.011358799994923174,63467520,0.046755600022152066,63467520
dna_high_gc_len500_0.fasta,dna|high_gc|len500|i0,500,20,4,0.00020279997261241078,63471616,0.0076700999634340405,63471616,0.033975700032897294,63471616
dna_high_gc_len500_0.fasta,dna|high_gc|len500|i0,500,20,5,0.00019350001821294427,63471616,0.012481699988711625,63471616,0.04719660000409931,63471616
dna_high_gc_len500_0.fasta,dna|high_gc|len500|i0,500,20,0,0.0009021000005304813,63471616,0.008973399992100894,63475712,0.028038499993272126,63475712
dna_high_gc_len500_0.fasta,dna|high_gc|len500|i0,500,20,1,0.00019300001440569758,63479808,0.011503399990033358,63479808,0.028373099979944527,63479808
dna_high_gc_len500_0.fasta,dna|high_gc|len500|i0,500,20,2,0.00018780003301799297,63479808,0.0075804999796673656,63479808,0.03398309997282922,63479808
dna_high_gc_len500_0.fasta,dna|high_gc|len500|i0,500,20,3,0.0002536000101827085,63479808,0.014409499999601394,63479808,0.04057930002454668,63479808
dna_high_gc_len500_0.fasta,dna|high_gc|len500|i0,500,20,4,0.000172999978531152,63479808,0.009125899989157915,63479808,0.04386930004693568,63479808
dna_high_gc_len500_0.fasta,dna|high_gc|len500|i0,500,20,5,0.0003443000023253262,63479808,0.015015400014817715,63479808,0.0373923999723047,63479808
dna_high_gc_len500_0.fasta,dna|high_gc|len500|i0,500,20,0,0.00018610002007335424,63479808,0.009196900005917996,63479808,0.02548980002757162,63479808
dna_high_gc_len500_0.fasta,dna|high_gc|len500|i0,500,20,1,0.00023519998649135232,63483904,0.008472400018945336,63483904,0.026399700029287487,63483904
dna_high_gc_len500_0.fasta,dna|high_gc|len500|i0,500,20,2,0.00018099998123943806,63483904,0.007650200044736266,63483904,0.028250399976968765,63483904
dna_high_gc_len500_0.fasta,dna|high_gc|len500|i0,500,20,3,0.00018889998318627477,63483904,0.007492300006560981,63483904,0.0391055999789387,63483904
dna_high_gc_len500_0.fasta,dna|high_gc|len500|i0,500,20,4,0.0001876000314950943,63483904,0.00930289999814704,63483904,0.033676400023978204,63483904
dna_high_gc_len500_0.fasta,dna|high_gc|len500|i0,500,20,5,0.0002669000532478094,63488000,0.01354620000347495,63488000,0.035928199999034405,63488000
dna_high_gc_len500_0.fasta,dna|high_gc|len500|i0,500,50,0,0.000304599991068244,63492096,0.007990000012796372,63492096,0.05724930000724271,63492096
dna_high_gc_len500_0.fasta,dna|high_gc|len500|i0,500,50,1,0.0002597999991849065,63492096,0.00798419996863231,63492096,0.0633448000298813,63492096
dna_high_gc_len500_0.fasta,dna|high_gc|len500|i0,500,50,2,0.00022840005112811923,63492096,0.01089279999723658,63492096,0.06504759995732456,63492096
dna_high_gc_len500_0.fasta,dna|high_gc|len500|i0,500,50,3,0.0002251000260002911,63492096,0.00794879999011755,63492096,0.08040439995238557,63492096
dna_high_gc_len500_0.fasta,dna|high_gc|len500|i0,500,50,4,0.00023579999106004834,63492096,0.007955399982165545,63492096,0.0855355000239797,63492096
dna_high_gc_len500_0.fasta,dna|high_gc|len500|i0,500,50,5,0.00022680003894492984,63492096,0.012657899991609156,63492096,0.09774109994759783,63492096
dna_high_gc_len500_0.fasta,dna|high_gc|len500|i0,500,50,0,0.00021269998978823423,63492096,0.007823299965821207,63496192,0.061929700023029,63496192
dna_high_gc_len500_0.fasta,dna|high_gc|len500|i0,500,50,1,0.0002832000027410686,63496192,0.009981200040783733,63496192,0.06500970001798123,63500288
dna_high_gc_len500_0.fasta,dna|high_gc|len500|i0,500,50,2,0.00028229999588802457,63500288,0.01104379998287186,63504384,0.08464459999231622,63504384
dna_high_gc_len500_0.fasta,dna|high_gc|len500|i0,500,50,3,0.0004076000186614692,63504384,0.007974799955263734,63504384,0.08304719999432564,63504384
dna_high_gc_len500_0.fasta,dna|high_gc|len500|i0,500,50,4,0.00023790000705048442,63520768,0.00855189998401329,63520768,0.0874953999882564,63520768
dna_high_gc_len500_0.fasta,dna|high_gc|len500|i0,500,50,5,0.00024359999224543571,63520768,0.008887499978300184,63520768,0.09290879999753088,63520768
dna_high_gc_len500_0.fasta,dna|high_gc|len500|i0,500,50,0,0.0002882999833673239,63520768,0.00863930000923574,63520768,0.05573009996442124,63520768
dna_high_gc_len500_0.fasta,dna|high_gc|len500|i0,500,50,1,0.0002232000115327537,63520768,0.01109719998203218,63520768,0.06810069998027757,63520768
dna_high_gc_len500_0.fasta,dna|high_gc|len500|i0,500,50,2,0.0002177999704144895,63520768,0.01049860002240166,63520768,0.07168929994804785,63520768
dna_high_gc_len500_0.fasta,dna|high_gc|len500|i0,500,50,3,0.00026270002126693726,63520768,0.009841499966569245,63520768,0.07687250000890344,63520768
dna_high_gc_len500_0.fasta,dna|high_gc|len500|i0,500,50,4,0.00025290000485256314,63520768,0.011527700000442564,63520768,0.08931680000387132,63520768
dna_high_gc_len500_0.fasta,dna|high_gc|len500|i0,500,50,5,0.00022069999249652028,63520768,0.009078100032638758,63520768,0.09059689997229725,63524864
dna_low_complexity_len100_0.fasta,dna|low_complexity|len100|i0,100,20,0,0.00017919996753335,63524864,0.0013938999618403614,63524864,0.0056313000386580825,63528960
dna_low_complexity_len100_0.fasta,dna|low_complexity|len100|i0,100,20,1,0.00018309999722987413,63528960,0.0020735000143758953,63528960,0.004525600001215935,63528960
dna_low_complexity_len100_0.fasta,dna|low_complexity|len100|i0,100,20,2,0.00020110001787543297,63528960,0.0014552000211551785,63528960,0.0046499999589286745,63528960
dna_low_complexity_len100_0.fasta,dna|low_complexity|len100|i0,100,20,3,0.0005613000248558819,63533056,0.002019300009123981,63533056,0.011283600004389882,63533056
dna_low_complexity_len100_0.fasta,dna|low_complexity|len100|i0,100,20,4,0.00033170002279803157,63533056,0.003621000039856881,63533056,0.008539500006008893,63533056
dna_low_complexity_len100_0.fasta,dna|low_complexity|len100|i0,100,20,5,0.00016910000704228878,63533056,0.0025801999727264047,63533056,0.005831100046634674,63533056
dna_low_complexity_len100_0.fasta,dna|low_complexity|len100|i0,100,20,0,3.530003596097231e-05,63533056,0.003445300040766597,63533056,0.008081599953584373,63533056
dna_low_complexity_len100_0.fasta,dna|low_complexity|len100|i0,100,20,1,0.00020870001753792167,63533056,0.0014012999599799514,63537152,0.005737499974202365,63537152
dna_low_complexity_len100_0.fasta,dna|low_complexity|len100|i0,100,20,2,0.00017100002150982618,63537152,0.001403300033416599,63537152,0.007036500028334558,63537152
dna_low_complexity_len100_0.fasta,dna|low_complexity|len100|i0,100,20,3,0.00019259995315223932,63537152,0.004095899988897145,63537152,0.0057147000334225595,63537152
dna_low_complexity_len100_0.fasta,dna|low_complexity|len100|i0,100,20,4,0.0001993000041693449,63537152,0.0014663999900221825,63537152,0.006333200028166175,63537152
dna_low_complexity_len100_0.fasta,dna|low_complexity|len100|i0,100,20,5,0.00019260001135990024,63541248,0.00212309998460114,63541248,0.00952079996932298,63541248
dna_low_complexity_len100_0.fasta,dna|low_complexity|len100|i0,100,20,0,4.409998655319214e-05,63541248,0.0013719000271521509,63541248,0.00374700000975281,63541248
dna_low_complexity_len100_0.fasta,dna|low_complexity|len100|i0,100,20,1,0.00026020000223070383,63541248,0.0014623000170104206,63541248,0.004818100016564131,63541248
dna_low_complexity_len100_0.fasta,dna|low_complexity|len100|i0,100,20,2,0.00020569999469444156,63545344,0.0014183000312186778,63545344,0.0046928999945521355,63545344
dna_low_complexity_len100_0.fasta,dna|low_complexity|len100|i0,100,20,3,0.00023990002227947116,63545344,0.0016237000236287713,63545344,0.005133200029376894,63545344
dna_low_complexity_len100_0.fasta,dna|low_complexity|len100|i0,100,20,4,0.00019029999384656549,63545344,0.0013948999694548547,63545344,0.0054156999685801566,63545344
dna_low_complexity_len100_0.fasta,dna|low_complexity|len100|i0,100,20,5,0.00024369999300688505,63545344,0.0015005000168457627,63545344,0.0058932999963872135,63545344
dna_low_complexity_len100_0.fasta,dna|low_complexity|len100|i0,100,50,0,0.0003790000337176025,63545344,0.0023941000108607113,63545344,0.005657100002281368,63545344
dna_low_complexity_len100_0.fasta,dna|low_complexity|len100|i0,100,50,1,0.000381199992261827,63545344,0.0015912999515421689,63545344,0.0065246999729424715,63549440
dna_low_complexity_len100_0.fasta,dna|low_complexity|len100|i0,100,50,2,0.0002155999536626041,63549440,0.00412930001039058,63549440,0.008235600020270795,63549440
dna_low_complexity_len100_0.fasta,dna|low_complexity|len100|i0,100,50,3,0.0002327000256627798,63549440,0.0016397999715991318,63549440,0.007859200006350875,63549440
dna_low_complexity_len100_0.fasta,dna|low_complexity|len100|i0,100,50,4,0.00021629995899274945,63549440,0.003184200031682849,63549440,0.00923779996810481,63549440
dna_low_complexity_len100_0.fasta,dna|low_complexity|len100|i0,100,50,5,0.00021269998978823423,63549440,0.002151500026229769,63549440,0.01059049996547401,63549440
dna_low_complexity_len100_0.fasta,dna|low_complexity|len100|i0,100,50,0,3.220001235604286e-05,63549440,0.0015819999971427023,63549440,0.0072820999776013196,63549440
dna_low_complexity_len100_0.fasta,dna|low_complexity|len100|i0,100,50,1,0.00021600001491606236,63549440,0.0016160000232048333,63549440,0.009401500050444156,63549440
dna_low_complexity_len100_0.fasta,dna|low_complexity|len100|i0,100,50,2,0.000222100003156811,63549440,0.0016399999731220305,63549440,0.008417699951678514,63549440
dna_low_complexity_len100_0.fasta,dna|low_complexity|len100|i0,100,50,3,0.00024419999681413174,63569920,0.0016556000337004662,63569920,0.008182200021110475,63569920
dna_low_complexity_len100_0.fasta,dna|low_complexity|len100|i0,100,50,4,0.000222100003156811,63569920,0.003935499989893287,63569920,0.01000830001430586,63574016
dna_low_complexity_len100_0.fasta,dna|low_complexity|len100|i0,100,50,5,0.00021869997726753354,63574016,0.0019196000066585839,63574016,0.011574600008316338,63578112
dna_low_complexity_len100_0.fasta,dna|low_complexity|len100|i0,100,50,0,0.00021440000273287296,63578112,0.0015786000294610858,63578112,0.012176899996120483,63578112
dna_low_complexity_len100_0.fasta,dna|low_complexity|len100|i0,100,50,1,0.0002566000330261886,63614976,0.00162830000044778,63614976,0.006473699992056936,63614976
dna_low_complexity_len100_0.fasta,dna|low_complexity|len100|i0,100,50,2,0.0002172000240534544,63614976,0.0015652999863959849,63614976,0.007164800015743822,63614976
dna_low_complexity_len100_0.fasta,dna|low_complexity|len100|i0,100,50,3,0.0002145000034943223,63614976,0.0015953999827615917,63614976,0.009823200001846999,63614976
dna_low_complexity_len100_0.fasta,dna|low_complexity|len100|i0,100,50,4,0.0002691000117920339,63614976,0.001644300005864352,63614976,0.010491499968338758,63614976
dna_low_complexity_len100_0.fasta,dna|low_complexity|len100|i0,100,50,5,0.0002772000152617693,63614976,0.001617699977941811,63614976,0.013279500009957701,63614976
dna_low_complexity_len500_0.fasta,dna|low_complexity|len500|i0,500,20,0,0.00022630003513768315,63614976,0.00962299999082461,63614976,0.024944600008893758,63614976
dna_low_complexity_len500_0.fasta,dna|low_complexity|len500|i0,500,20,1,0.00020109995966777205,63627264,0.007574299990665168,63627264,0.024673799984157085,63627264
dna_low_complexity_len500_0.fasta,dna|low_complexity|len500|i0,500,20,2,0.0002114999806508422,63627264,0.0077674000058323145,63627264,0.029838799964636564,63627264
dna_low_complexity_len500_0.fasta,dna|low_complexity|len500|i0,500,20,3,0.00018470000941306353,63627264,0.0075320000178180635,63627264,0.04142080002930015,63627264
dna_low_complexity_len500_0.fasta,dna|low_complexity|len500|i0,500,20,4,0.0001914000022225082,63627264,0.00920369999948889,63627264,0.034315000055357814,63627264
dna_low_complexity_len500_0.fasta,dna|low_complexity|len500|i0,500,20,5,0.00018770003225654364,63635456,0.008610499964561313,63635456,0.03875110001536086,63635456
dna_low_complexity_len500_0.fasta,dna|low_complexity|len500|i0,500,20,0,0.00023750000400468707,63635456,0.0076360999955795705,63635456,0.02243610000004992,63635456
dna_low_complexity_len500_0.fasta,dna|low_complexity|len500|i0,500,20,1,0.00017850002041086555,63635456,0.007507100002840161,63635456,0.02932560001499951,63635456
dna_low_complexity_len500_0.fasta,dna|low_complexity|len500|i0,500,20,2,0.00017959997057914734,63635456,0.0076228000107221305,63635456,0.029068099975120276,63635456
dna_low_complexity_len500_0.fasta,dna|low_complexity|len500|i0,500,20,3,0.00020130001939833164,63635456,0.014103900000918657,63643648,0.031247899984009564,63643648
