file,header,seq_len,query_len,edits,re_time,re_mem,shiftor_time,shiftor_mem,levenshtein_time,levenshtein_mem
dna_low_complexity_len500_0.fasta,dna|low_complexity|len500|i0,500,20,4,0.0007531000301241875,63643648,0.007810499984771013,63643648,0.03756639995845035,63643648
dna_low_complexity_len500_0.fasta,dna|low_complexity|len500|i0,500,20,5,0.0001841000048443675,63643648,0.009761100052855909,63643648,0.04056880000280216,63643648
dna_low_complexity_len500_0.fasta,dna|low_complexity|len500|i0,500,20,0,5.15999854542315e-05,63647744,0.013483499991707504,63647744,0.0246851000119932,63651840
dna_low_complexity_len500_0.fasta,dna|low_complexity|len500|i0,500,20,1,0.0002468000166118145,63651840,0.008570699952542782,63651840,0.03189650003332645,63651840
dna_low_complexity_len500_0.fasta,dna|low_complexity|len500|i0,500,20,2,0.0001838000025600195,63651840,0.0076027000322937965,63651840,0.03245719999540597,63651840
dna_low_complexity_len500_0.fasta,dna|low_complexity|len500|i0,500,20,3,0.0025269999750889838,63660032,0.009344799967948347,63660032,0.03413280000677332,63660032
dna_low_complexity_len500_0.fasta,dna|low_complexity|len500|i0,500,20,4,0.00018239999189972878,63660032,0.008395200013183057,63660032,0.03869329998269677,63660032
dna_low_complexity_len500_0.fasta,dna|low_complexity|len500|i0,500,20,5,0.00018050003563985229,63660032,0.007672300038393587,63660032,0.03968869999516755,63660032
dna_low_complexity_len500_0.fasta,dna|low_complexity|len500|i0,500,50,0,0.0002525000018067658,63660032,0.008856100030243397,63660032,0.05738250003196299,63668224
dna_low_complexity_len500_0.fasta,dna|low_complexity|len500|i0,500,50,1,0.00033409998286515474,63668224,0.00766579998889938,63668224,0.0638092000153847,63668224
dna_low_complexity_len500_0.fasta,dna|low_complexity|len500|i0,500,50,2,0.00022190000163391232,63668224,0.007963099982589483,63668224,0.06768579996423796,63668224
dna_low_complexity_len500_0.fasta,dna|low_complexity|len500|i0,500,50,3,0.0002510999911464751,63668224,0.017359299992676824,63668224,0.08731060003628954,63668224
dna_low_complexity_len500_0.fasta,dna|low_complexity|len500|i0,500,50,4,0.0003353999927639961,63668224,0.007590900000650436,63668224,0.08656149997841567,63668224
dna_low_complexity_len500_0.fasta,dna|low_complexity|len500|i0,500,50,5,0.00022380001610144973,63668224,0.008747600018978119,63668224,0.09159460000228137,63672320
dna_low_complexity_len500_0.fasta,dna|low_complexity|len500|i0,500,50,0,7.06000137142837e-05,63672320,0.009072499989997596,63672320,0.05241290002595633,63672320
dna_low_complexity_len500_0.fasta,dna|low_complexity|len500|i0,500,50,1,0.00028899998869746923,63672320,0.007624799967743456,63672320,0.07921039999928325,63672320
dna_low_complexity_len500_0.fasta,dna|low_complexity|len500|i0,500,50,2,0.00022490002447739244,63672320,0.008051600016187876,63672320,0.06586390000302345,63672320
dna_low_complexity_len500_0.fasta,dna|low_complexity|len500|i0,500,50,3,0.00021890003699809313,63672320,0.012416100013069808,63672320,0.07479729998158291,63672320
dna_low_complexity_len500_0.fasta,dna|low_complexity|len500|i0,500,50,4,0.0002120999852195382,63672320,0.012157699966337532,63672320,0.07872280001174659,63672320
dna_low_complexity_len500_0.fasta,dna|low_complexity|len500|i0,500,50,5,0.0002161000156775117,63672320,0.007865199993830174,63672320,0.09388360002776608,63672320
dna_low_complexity_len500_0.fasta,dna|low_complexity|len500|i0,500,50,0,4.010001430287957e-05,63672320,0.007513299991842359,63672320,0.05858020001323894,63672320
dna_low_complexity_len500_0.fasta,dna|low_complexity|len500|i0,500,50,1,0.00043530005495995283,63672320,0.011992699990514666,63672320,0.06364429998211563,63672320
dna_low_complexity_len500_0.fasta,dna|low_complexity|len500|i0,500,50,2,0.00021620001643896103,63672320,0.008561099995858967,63672320,0.07261029997607693,63672320
dna_low_complexity_len500_0.fasta,dna|low_complexity|len500|i0,500,50,3,0.00021899997955188155,63672320,0.008044800022616982,63672320,0.08244069997454062,63672320
dna_low_complexity_len500_0.fasta,dna|low_complexity|len500|i0,500,50,4,0.00022600003285333514,63672320,0.01350479997927323,63672320,0.07914790004724637,63672320
dna_low_complexity_len500_0.fasta,dna|low_complexity|len500|i0,500,50,5,0.00022899999748915434,63672320,0.010126999986823648,63672320,0.08525000000372529,63672320
dna_mutated_len100_0.fasta,dna|mutated|len100|i0,100,20,0,0.00018390000332146883,63672320,0.0014278999879024923,63672320,0.006166099978145212,63672320
dna_mutated_len100_0.fasta,dna|mutated|len100|i0,100,20,1,0.0002096000243909657,63672320,0.0014554000226780772,63672320,0.004703600017819554,63672320
dna_mutated_len100_0.fasta,dna|mutated|len100|i0,100,20,2,0.0001677999971434474,63672320,0.001465399982407689,63672320,0.0046375999809242785,63672320
dna_mutated_len100_0.fasta,dna|mutated|len100|i0,100,20,3,0.00018269999418407679,63672320,0.0014075000071898103,63672320,0.009613299975171685,63672320
dna_mutated_len100_0.fasta,dna|mutated|len100|i0,100,20,4,0.00017719995230436325,63672320,0.0015093000256456435,63672320,0.005739099986385554,63672320
dna_mutated_len100_0.fasta,dna|mutated|len100|i0,100,20,5,0.0003388000186532736,63676416,0.0015580999897792935,63676416,0.008543899981305003,63676416
dna_mutated_len100_0.fasta,dna|mutated|len100|i0,100,20,0,0.0002207000507041812,63676416,0.0021459999843500555,63676416,0.006409899971913546,63676416
dna_mutated_len100_0.fasta,dna|mutated|len100|i0,100,20,1,0.00024880003184080124,63676416,0.003516900003887713,63676416,0.004902800021227449,63676416
dna_mutated_len100_0.fasta,dna|mutated|len100|i0,100,20,2,0.00017660000594332814,63676416,0.0014333000290207565,63676416,0.005356999987270683,63676416
dna_mutated_len100_0.fasta,dna|mutated|len100|i0,100,20,3,0.00017119996482506394,63680512,0.001411600038409233,63680512,0.005071900028269738,63680512
dna_mutated_len100_0.fasta,dna|mutated|len100|i0,100,20,4,0.00019460002658888698,63680512,0.0014534000074490905,63680512,0.005495999997947365,63680512
dna_mutated_len100_0.fasta,dna|mutated|len100|i0,100,20,5,0.00020509999012574553,63680512,0.0014161999570205808,63680512,0.0058929999941028655,63680512
dna_mutated_len100_0.fasta,dna|mutated|len100|i0,100,20,0,0.00017820001812651753,63680512,0.001575700007379055,63680512,0.004752100037876517,63680512
dna_mutated_len100_0.fasta,dna|mutated|len100|i0,100,20,1,0.00017169996863231063,63680512,0.0014213999966159463,63680512,0.004795300017576665,63680512
dna_mutated_len100_0.fasta,dna|mutated|len100|i0,100,20,2,0.0004225000157020986,63688704,0.0019238999811932445,63688704,0.007569100009277463,63688704
dna_mutated_len100_0.fasta,dna|mutated|len100|i0,100,20,3,0.000249299977440387,63688704,0.0016418000450357795,63688704,0.005363799980841577,63688704
dna_mutated_len100_0.fasta,dna|mutated|len100|i0,100,20,4,0.00035639997804537416,63688704,0.0014621000154875219,63688704,0.0061997000011615455,63688704
dna_mutated_len100_0.fasta,dna|mutated|len100|i0,100,20,5,0.00024850002955645323,63688704,0.0014615999534726143,63688704,0.04236029996536672,63688704
dna_mutated_len100_0.fasta,dna|mutated|len100|i0,100,50,0,0.0002354000462219119,63692800,0.0017452000174671412,63692800,0.005696300009731203,63692800
dna_mutated_len100_0.fasta,dna|mutated|len100|i0,100,50,1,0.00020940002286806703,63692800,0.001644000003580004,63692800,0.007462499954272062,63692800
dna_mutated_len100_0.fasta,dna|mutated|len100|i0,100,50,2,0.00020820001373067498,63692800,0.0016667000018060207,63692800,0.007181000022683293,63692800
dna_mutated_len100_0.fasta,dna|mutated|len100|i0,100,50,3,0.00022079999325796962,63692800,0.0016338999848812819,63692800,0.008136000018566847,63692800
dna_mutated_len100_0.fasta,dna|mutated|len100|i0,100,50,4,0.0002294000005349517,63696896,0.0016478999750688672,63696896,0.01334909995784983,63696896
dna_mutated_len100_0.fasta,dna|mutated|len100|i0,100,50,5,0.000202000024728477,63696896,0.0020070000318810344,63696896,0.009388100006617606,63696896
dna_mutated_len100_0.fasta,dna|mutated|len100|i0,100,50,0,0.00022570003056898713,63696896,0.0016564999823458493,63696896,0.005642600008286536,63696896
dna_mutated_len100_0.fasta,dna|mutated|len100|i0,100,50,1,0.0002096000243909657,63696896,0.0018293000175617635,63696896,0.0077726999879814684,63696896
dna_mutated_len100_0.fasta,dna|mutated|len100|i0,100,50,2,0.00021620001643896103,63696896,0.003603899967856705,63696896,0.01087050000205636,63696896
dna_mutated_len100_0.fasta,dna|mutated|len100|i0,100,50,3,0.00022960000205785036,63696896,0.0016670000040903687,63696896,0.014999100007116795,63700992
dna_mutated_len100_0.fasta,dna|mutated|len100|i0,100,50,4,0.00022340001305565238,63700992,0.003620399977080524,63700992,0.009497500024735928,63700992
dna_mutated_len100_0.fasta,dna|mutated|len100|i0,100,50,5,0.00022899999748915434,63700992,0.00166379997972399,63700992,0.010143699997570366,63700992
dna_mutated_len100_0.fasta,dna|mutated|len100|i0,100,50,0,0.0004564999835565686,63700992,0.00212610000744462,63700992,0.005606199963949621,63700992
dna_mutated_len100_0.fasta,dna|mutated|len100|i0,100,50,1,0.0002164000179618597,63700992,0.0016571000451222062,63700992,0.007454900012817234,63700992
dna_mutated_len100_0.fasta,dna|mutated|len100|i0,100,50,2,0.00020359997870400548,63700992,0.0016701000276952982,63700992,0.008475199982058257,63700992
dna_mutated_len100_0.fasta,dna|mutated|len100|i0,100,50,3,0.00021059997379779816,63700992,0.0016670000040903687,63700992,0.008681000035721809,63700992
dna_mutated_len100_0.fasta,dna|mutated|len100|i0,100,50,4,0.00020319997565820813,63700992,0.00181200000224635,63700992,0.009363199991639704,63700992
dna_mutated_len100_0.fasta,dna|mutated|len100|i0,100,50,5,0.00022190000163391232,63700992,0.0016749000060372055,63705088,0.019557999970857054,63705088
dna_mutated_len500_0.fasta,dna|mutated|len500|i0,500,20,0,0.00020619999850168824,63705088,0.008387600013520569,63705088,0.023189599975012243,63705088
dna_mutated_len500_0.fasta,dna|mutated|len500|i0,500,20,1,0.00018279999494552612,63705088,0.008115699980407953,63705088,0.0339926999877207,63705088
dna_mutated_len500_0.fasta,dna|mutated|len500|i0,500,20,2,0.00023140001576393843,63705088,0.007736100000329316,63705088,0.028612399997655302,63705088
dna_mutated_len500_0.fasta,dna|mutated|len500|i0,500,20,3,0.00023360003251582384,63709184,0.00917999999364838,63709184,0.03978260001167655,63709184
dna_mutated_len500_0.fasta,dna|mutated|len500|i0,500,20,4,0.00018319999799132347,63709184,0.007691900013014674,63709184,0.03425590001279488,63709184
dna_mutated_len500_0.fasta,dna|mutated|len500|i0,500,20,5,0.00022960000205785036,63713280,0.00891919998684898,63713280,0.040381899976637214,63713280
dna_mutated_len500_0.fasta,dna|mutated|len500|i0,500,20,0,0.0002474000211805105,63713280,0.008246099983807653,63713280,0.027722499973606318,63713280
dna_mutated_len500_0.fasta,dna|mutated|len500|i0,500,20,1,0.00018720002844929695,63713280,0.008695400028955191,63713280,0.02570439997361973,63713280
dna_mutated_len500_0.fasta,dna|mutated|len500|i0,500,20,2,0.00019940000493079424,63713280,0.009643899975344539,63713280,0.029536899994127452,63713280
dna_mutated_len500_0.fasta,dna|mutated|len500|i0,500,20,3,0.00020399998174980283,63713280,0.007786100031808019,63713280,0.03008549998048693,63713280
dna_mutated_len500_0.fasta,dna|mutated|len500|i0,500,20,4,0.0004496999899856746,63713280,0.014901200018357486,63713280,0.03265200002351776,63713280
dna_mutated_len500_0.fasta,dna|mutated|len500|i0,500,20,5,0.00018430000636726618,63713280,0.0075536000076681376,63713280,0.04183709999779239,63713280
dna_mutated_len500_0.fasta,dna|mutated|len500|i0,500,20,0,0.00041119998786598444,63713280,0.011760600027628243,63713280,0.02639320003800094,63713280
dna_mutated_len500_0.fasta,dna|mutated|len500|i0,500,20,1,0.00018220004858449101,63717376,0.007728600001428276,63717376,0.030487400013953447,63717376
dna_mutated_len500_0.fasta,dna|mutated|len500|i0,500,20,2,0.00019019999308511615,63721472,0.007851600006688386,63721472,0.031524899997748435,63721472
dna_mutated_len500_0.fasta,dna|mutated|len500|i0,500,20,3,0.00024859997211024165,63721472,0.007957099995110184,63721472,0.029888799996115267,63721472
dna_mutated_len500_0.fasta,dna|mutated|len500|i0,500,20,4,0.00018640002235770226,63721472,0.00789110001642257,63721472,0.03347219998249784,63721472
dna_mutated_len500_0.fasta,dna|mutated|len500|i0,500,20,5,0.00018350000027567148,63721472,0.012419399979989976,63725568,0.04618430003756657,63725568
dna_mutated_len500_0.fasta,dna|mutated|len500|i0,500,50,0,0.00022600003285333514,63725568,0.008007799973711371,63729664,0.05322849994990975,63729664
dna_mutated_len500_0.fasta,dna|mutated|len500|i0,500,50,1,0.00021739996736869216,63729664,0.008021600020583719,63729664,0.061257399967871606,63729664
dna_mutated_len500_0.fasta,dna|mutated|len500|i0,500,50,2,0.00021650001872330904,63729664,0.009916100010741502,63729664,0.076411799993366,63729664
dna_mutated_len500_0.fasta,dna|mutated|len500|i0,500,50,3,0.00023520004469901323,63729664,0.008626100025139749,63729664,0.07587719999719411,63733760
dna_mutated_len500_0.fasta,dna|mutated|len500|i0,500,50,4,0.00022200000239536166,63733760,0.009680199960712343,63733760,0.08862860000226647,63733760
dna_mutated_len500_0.fasta,dna|mutated|len500|i0,500,50,5,0.0002634000265970826,63770624,0.007980199996381998,63770624,0.08094680000795051,63770624
dna_mutated_len500_0.fasta,dna|mutated|len500|i0,500,50,0,0.0003848000196740031,63770624,0.00811029999749735,63770624,0.052089700009673834,63770624
dna_mutated_len500_0.fasta,dna|mutated|len500|i0,500,50,1,0.00024369999300688505,63770624,0.009756099956575781,63770624,0.06839840003522113,63770624
dna_mutated_len500_0.fasta,dna|mutated|len500|i0,500,50,2,0.0002204999909736216,63770624,0.007871499983593822,63770624,0.06798260001232848,63770624
dna_mutated_len500_0.fasta,dna|mutated|len500|i0,500,50,3,0.00022010004613548517,63770624,0.011828500020783395,63770624,0.06953719997545704,63770624
dna_mutated_len500_0.fasta,dna|mutated|len500|i0,500,50,4,0.00022470002295449376,63770624,0.007943900011014193,63770624,0.08550109999487177,63770624
dna_mutated_len500_0.fasta,dna|mutated|len500|i0,500,50,5,0.00022709998302161694,63770624,0.007859700010158122,63770624,0.08533680002437904,63770624
dna_mutated_len500_0.fasta,dna|mutated|len500|i0,500,50,0,0.00022330001229420304,63770624,0.008504699973855168,63770624,0.054758100013714284,63770624
dna_mutated_len500_0.fasta,dna|mutated|len500|i0,500,50,1,0.00021959998412057757,63770624,0.007759800006169826,63770624,0.0619977000169456,63774720
dna_mutated_len500_0.fasta,dna|mutated|len500|i0,500,50,2,0.0002209999947808683,63774720,0.00782589998561889,63774720,0.07017510000150651,63774720
dna_mutated_len500_0.fasta,dna|mutated|len500|i0,500,50,3,0.00022139999782666564,63774720,0.008800500014331192,63774720,0.06979849998606369,63774720
dna_mutated_len500_0.fasta,dna|mutated|len500|i0,500,50,4,0.0002880000392906368,63774720,0.008636000042315573,63774720,0.08003890002146363,63774720
dna_mutated_len500_0.fasta,dna|mutated|len500|i0,500,50,5,0.0002177999704144895,63774720,0.008688799978699535,63778816,0.0832315000006929,63778816
dna_random_len100_0.fasta,dna|random|len100|i0,100,20,0,0.0002532999496906996,63778816,0.0015350999892689288,63778816,0.0036560999578796327,63778816
dna_random_len100_0.fasta,dna|random|len100|i0,100,20,1,0.0003513999981805682,63778816,0.0016293000080622733,63778816,0.00418120005633682,63778816
dna_random_len100_0.fasta,dna|random|len100|i0,100,20,2,0.00017120002303272486,63778816,0.001657599990721792,63778816,0.005177900020498782,63778816
dna_random_len100_0.fasta,dna|random|len100|i0,100,20,3,0.00018660002388060093,63778816,0.00178540003253147,63778816,0.006053300050552934,63778816
dna_random_len100_0.fasta,dna|random|len100|i0,100,20,4,0.00017809995915740728,63782912,0.0014112999779172242,63782912,0.005473900004290044,63782912
dna_random_len100_0.fasta,dna|random|len100|i0,100,20,5,0.00022680003894492984,63782912,0.0016133000026457012,63782912,0.005838100041728467,63782912
dna_random_len100_0.fasta,dna|random|len100|i0,100,20,0,0.00025400001322850585,63782912,0.0013564000255428255,63782912,0.003551800036802888,63782912
dna_random_len100_0.fasta,dna|random|len100|i0,100,20,1,0.00017950002802535892,63787008,0.0013775000115856528,63787008,0.004134999995585531,63787008
dna_random_len100_0.fasta,dna|random|len100|i0,100,20,2,0.00016759999562054873,63787008,0.0013960999785922468,63787008,0.004543500021100044,63787008
dna_random_len100_0.fasta,dna|random|len100|i0,100,20,3,0.00017120002303272486,63787008,0.0015771999605931342,63787008,0.005228099995292723,63787008
dna_random_len100_0.fasta,dna|random|len100|i0,100,20,4,0.00019970000721514225,63787008,0.0015237000188790262,63787008,0.005402799986768514,63787008
dna_random_len100_0.fasta,dna|random|len100|i0,100,20,5,0.00017659994773566723,63787008,0.001416000013705343,63787008,0.006125400017481297,63787008
dna_random_len100_0.fasta,dna|random|len100|i0,100,20,0,0.00019200000679120421,63787008,0.0013764000032097101,63787008,0.003530000045429915,63787008
dna_random_len100_0.fasta,dna|random|len100|i0,100,20,1,0.00018350000027567148,63791104,0.001403900037985295,63791104,0.004207100020721555,63791104
dna_random_len100_0.fasta,dna|random|len100|i0,100,20,2,0.0001715999678708613,63791104,0.0014168000197969377,63791104,0.004576499981340021,63791104
dna_random_len100_0.fasta,dna|random|len100|i0,100,20,3,0.00020839995704591274,63791104,0.001797800010535866,63791104,0.005059399991296232,63791104
dna_random_len100_0.fasta,dna|random|len100|i0,100,20,4,0.00018999999156221747,63791104,0.001589899999089539,63791104,0.005454699974507093,63791104
dna_random_len100_0.fasta,dna|random|len100|i0,100,20,5,0.00018229999113827944,63795200,0.0016115999897010624,63795200,0.007410700025502592,63795200
dna_random_len100_0.fasta,dna|random|len100|i0,100,50,0,0.0002662999904714525,63799296,0.001665900053922087,63799296,0.005606199963949621,63799296
dna_random_len100_0.fasta,dna|random|len100|i0,100,50,1,0.00023790000705048442,63799296,0.0016254999791271985,63799296,0.0064765000133775175,63799296
dna_random_len100_0.fasta,dna|random|len100|i0,100,50,2,0.0002180000301450491,63799296,0.0024102000170387328,63799296,0.010277499968651682,63803392
dna_random_len100_0.fasta,dna|random|len100|i0,100,50,3,0.0002248000237159431,63803392,0.0017760999617166817,63803392,0.01302920002490282,63803392
dna_random_len100_0.fasta,dna|random|len100|i0,100,50,4,0.0002756000030785799,63803392,0.0016482000355608761,63803392,0.008554000000003725,63803392
